,google,bing,startpage,ddg
0,smetrics.ctshirts.com,criteo-partners.tremorhub.com,criteo-partners.tremorhub.com,www.armanibeauty.fr
1,criteo-partners.tremorhub.com,www.stores-et-rideaux.com,sheinsz.ltwebstatic.com,criteo-partners.tremorhub.com
2,sheinsz.ltwebstatic.com,welcome.landbot.io,sync-t1.taboola.com,02179912.akstat.io
3,sync-t1.taboola.com,sheinsz.ltwebstatic.com,02179912.akstat.io,sync-t1.taboola.com
4,browser.events.data.microsoft.com,sync-t1.taboola.com,pixel.wp.com,pixel.wp.com
5,02179912.akstat.io,api.bamford.com,ct.pinterest.com,ct.pinterest.com
6,ct.pinterest.com,ct.pinterest.com,cdn.staticfile.org,www.macys.com
7,res.cloudinary.com,res.cloudinary.com,consentcdn.cookiebot.com,consentcdn.cookiebot.com
8,consentcdn.cookiebot.com,www.jeux-gratuits-online.org,www.z2data.com,uep.gaijin.net:8383
9,dis.criteo.com,consentcdn.cookiebot.com,fourier.aliexpress.com,dis.criteo.com
10,www.capterra.com,uep.gaijin.net:8383,web.global-e.com,trkn.us
11,encrypted-tbn0.gstatic.com,dis.criteo.com,dis.criteo.com,www.target.com
12,media.boohoo.com,www.boozyshop.fr,settings.luckyorange.net,www.boozyshop.fr
13,www.boozyshop.fr,www.lookfantastic.fr,encrypted-tbn0.gstatic.com,api.uk.exponea.com
14,analytics.optimalpeople.fr,www.epplejeck.fr,app.dailykarma.io,www.epplejeck.fr
15,client-analytics.braintreegateway.com,in.hotjar.com,www.gamecamp.gg,in.hotjar.com
16,encrypted-tbn2.gstatic.com,targeting.api.drift.com,sentryfront.banggood.com,6631903.fls.doubleclick.net
17,trackcmp.net,a.twiago.com,eaaqmyctaeaemkqce3yabaqaabrorla2-pvqfcw-fab9bffc0-clienttons-s.akamaihd.net,a.twiago.com
18,in.hotjar.com,storage.googleapis.com,in.hotjar.com,i.vimeocdn.com
19,ccu.e.leclerc,img.riskified.com,ilrorwxhliimmk5p.ldycdn.com,pro.ip-api.com
20,personalization-gdpr.samp.ext.zooplus.io,api.segment.io,www.dunelm.com,www.dillards.com
21,qfmc4asy3vxvuyzhhviq-ppij87-258346495-clientnsv4-s.akamaihd.net,684dd330.akstat.io,a.twiago.com,www.revolutionbeauty.com
22,imgs.signifyd.com,monitor.clickcease.com,pro.ip-api.com,api.rlcdn.com
23,e-leclerc.scene7.com,p.flipp.com,imgs.signifyd.com,datamilk.app
24,monitor.clickcease.com,messagebeach.alibaba.com,bacon.getcarro.com,tpt.mediaplex.com
25,p.cquotient.com,p.cquotient.com,img.riskified.com,monitor.clickcease.com
26,api.postscript.io,sm.dell.com,qfmc4asy3vxrqyxivssq-ppvzyz-db1467afa-clientnsv4-s.akamaihd.net,i6.liadm.com
27,media-cdn.printemps.com,bootstrap.api.drift.com,instafeed.nfcube.com,www.superbeaute.fr
28,tpc.googlesyndication.com,tpc.googlesyndication.com,api.eu.usercentrics.eu,p.cquotient.com
29,displaycatalog.mp.microsoft.com,cdn.trustcommander.net,dashboard.wheelio-app.com,tpc.googlesyndication.com
30,cdn.trustcommander.net,o529943.ingest.sentry.io,cdn.iubenda.com,o529943.ingest.sentry.io
31,www.facebook.com,app.qualified.com,0217991a.akstat.io,www.facebook.com
32,analytics.tiktok.com,www.facebook.com,monitor.clickcease.com,analytics.tiktok.com
33,fast.a.klaviyo.com,analytics.tiktok.com,assets.instantsearchplus.com,fast.a.klaviyo.com
34,graphql.usercentrics.eu,fast.a.klaviyo.com,messagebeach.alibaba.com,loadus.exelator.com
35,boohooamplience.a.bigcontent.io,secure.adnxs.com,sm.dell.com,beacon.walmart.com
36,eaaqmyctaeaemiabazqdakaaafrsorr5-pxmc2a-ea0c6409f-clienttons-s.akamaihd.net,graphql.usercentrics.eu,p.cquotient.com,devicebind.ebay.com
37,js.hs-banner.com,widget.us.criteo.com,collector-px46scnlxs.px-cloud.net,secure.adnxs.com
38,widget.us.criteo.com,1045.netrk.net,tpc.googlesyndication.com,graphql.usercentrics.eu
39,alb.reddit.com,sw-assets.ekomiapps.de,www.aliexpress.com,k.yves-rocher.fr
40,geo-ip-lookup-api.prod.zooplus.net,www.misterbabyfoot.com,www.circusclothing.eu,widget.us.criteo.com
41,684dd32d.akstat.io,laprairie.api.useinsider.com,fr.marinarinaldi.com,gdpr.apps.isenselabs.com
42,data.cdnbasket.net,ressources.mynoors.com,fast.a.klaviyo.com,currency.grizzlyapps.com
43,loox.io,widgets.swaven.com,www.facebook.com,sw-assets.ekomiapps.de
44,farmtoskin.com,cdn.privacy-mgmt.com,analytics.tiktok.com,data.cdnbasket.net
45,apis.google.com,auth.idealo.fr,cdn.flaconi.fr,dispawsusva.inmoment.com
46,d1lxz4vuik53pc.cloudfront.net,cdn-gateflipp.flippback.com,koi-3qnotvvfou.marketingautomation.services,widgets.swaven.com
47,bam.eu01.nr-data.net,apis.google.com,loadus.exelator.com,www.stylight.com
48,images.samsung.com,d1lxz4vuik53pc.cloudfront.net,static.targethaus.net,d1lxz4vuik53pc.cloudfront.net
49,js.smile.io,bam.eu01.nr-data.net,cc13b2bdb7bac0295023dc417101f45a.safeframe.googlesyndication.com,apis.google.com
50,labs.octoly.com,images.samsung.com,tags.bluekai.com,pixel.mediaiqdigital.com
51,preordermanager.amai.com,event.api.drift.com,secure.adnxs.com,medias.yves-rocher.fr
52,image.cdnbasket.net,web.facebook.com,graphql.usercentrics.eu,web.facebook.com
53,app.flomllr.com,js.gaijin.net,www.notino.fr,js.gaijin.net
54,v1.addthisedge.com,www.alibaba.com,o1091219.ingest.sentry.io,www.halebob.com
55,mem.gfx.ms,www.avis-verifies.com,le4rir5yka-dsn.algolia.net,dillards.attn.tv
56,02179916.akstat.io,cl.avis-verifies.com,widget.us.criteo.com,usage.trackjs.com
57,front.optimonk.com,11069834.fls.doubleclick.net,whitemarket.info,02179916.akstat.io
58,aggregator.service.usercentrics.eu,privacy-banner.shopifycloud.com,alb.reddit.com,tap.walmart.com
59,token.rubiconproject.com,public.nftstatic.com,www.imdb.com,front.optimonk.com
60,criteo-sync.teads.tv,criteo-sync.teads.tv,fr.oltly.com,public.nftstatic.com
61,portal.brandlock.io,sourcing.alibaba.com,gdpr.apps.isenselabs.com,live.4-tell.net
62,lcx-widgets.bambuser.com,www.popsilla.com,www1.grouponcdn.com,colrep.sitelabweb.com
63,download-video.akamaized.net,download-video.akamaized.net,bh.contextweb.com,criteo-sync.teads.tv
64,api.appmate.io,fcs.dellcdn.com,data.cdnbasket.net,api.appmate.io
65,img.bstn.com,cmp.osano.com,tags.rd.linksynergy.com,foursixty.com
66,p1.zemanta.com,vars.hotjar.com,atmamos.alicdn.com,cmp.osano.com
67,qfmc4asy3vxvuyzhhs2a-p2vcak-d9f2ed0fa-clientnsv4-s.akamaihd.net,uicore.dellcdn.com,cdn.privacy-mgmt.com,6493187.fls.doubleclick.net
68,vars.hotjar.com,www.boulanger.com,api.conrad.com,bk8d4asi.micpn.com
69,metrics-nl.fitanalytics.com,cdn.segment.com,auth.idealo.fr,8833435.fls.doubleclick.net
70,api-cdn.purechat.com,assets-tracking.crazyegg.com,apis.google.com,vars.hotjar.com
71,www.boulanger.com,geo-lookup.netlify.app,d1lxz4vuik53pc.cloudfront.net,assets.macysassets.com
72,eaaqmyctaeaemiabazqdakaaafrsoo2o-p4p0tt-7835ae91d-clienttons-s.akamaihd.net,cw.contentsquare.net,bam.eu01.nr-data.net,fresnel.vimeocdn.com
73,widget.trustpilot.com,widget.trustpilot.com,images.samsung.com,cas.avalon.perfdrive.com
74,readservices-b2c.powerreviews.com,passport.jlcpcb.com,social-login.oxiapps.com,target.scene7.com
75,qfmc4asy3vxvuyzhhx2a-preey3-79e4d47dd-clientnsv4-s.akamaihd.net,fr.hotels.com,location.truevaultcdn.com,ws.zoominfo.com
76,t.co,t.co,service.force.com,8975341.fls.doubleclick.net
77,lh3.googleusercontent.com,d1eh9yux7w8iql.cloudfront.net,usermatch.krxd.net,p.brsrvr.com
78,assets.privy.com,assets.qualified.com,www.alibaba.com,cdn.segment.com
79,d1eh9yux7w8iql.cloudfront.net,cdnjs.cloudflare.com,eu.groupondata.com,assets-tracking.crazyegg.com
80,img.ltwebstatic.com,img.ltwebstatic.com,api.omappapi.com,hdsupplysolutions.com
81,beacon.krxd.net,image.but.fr,app.flomllr.com,widget.trustpilot.com
82,3825.xg4ken.com,www.mynoors.com,v1.addthisedge.com,pixel-us-west.rubiconproject.com
83,consumer.truefitcorp.com,is.alicdn.com,o1188125.ingest.sentry.io,tracking.searchmarketing.com
84,eu-api-tracker.kameleoon.eu,social-sb.com,widget.reviews.io,fr.hotels.com
85,pagead2.googlesyndication.com,t.teads.tv,purish.com,t.co
86,api.p6.evorra.net,tracking.omnitagjs.com,wzstatic.streamoptim.com,www.bonprix.fr
87,www.maxizoo.fr,pagead2.googlesyndication.com,front.optimonk.com,static.bonprixsecure.com
88,684dd329.akstat.io,www.universign.com,d6tizftlrpuof.cloudfront.net,www.walgreens.com
89,contextual.media.net,reco.target2sell.com,aggregator.service.usercentrics.eu,pagead2.googlesyndication.com
90,prebid-a.rubiconproject.com,684dd329.akstat.io,mosaic02.ztat.net,www.universign.com
91,match.adsrvr.org,contextual.media.net,token.rubiconproject.com,dc.oracleinfinity.io
92,rtb.openx.net,cdn.contentful.com,connect.bolt.com,contextual.media.net
93,tapi.optimizely.com,11518595.fls.doubleclick.net,privacy-banner.shopifycloud.com,sapphire-api.target.com
94,rum-bb395706-b6c3-4e94-b8ad-922fa2784abc.rapidspike.com,www.nakedandthriving.com,qfmc4asy3vxwuyxivqna-pvqfcw-3a6395c14-clientnsv4-s.akamaihd.net,11518595.fls.doubleclick.net
95,8035464.fls.doubleclick.net,www.zervant.com,colrep.sitelabweb.com,match.adsrvr.org
96,www.shopperapproved.com,www.jouergratuitement.fr,criteo-sync.teads.tv,www.nakedandthriving.com
97,seoavd.babymori.com,config.styla.com,d3ejra0xbg20rg.cloudfront.net,0217991d.akstat.io
98,cm.g.doubleclick.net,fo-api.omnitagjs.com,fcs.dellcdn.com,rtb.openx.net
99,tracking.wisepops.com,onetalk.alibaba.com,c.sugodeku.com,image2.pubmatic.com
100,consent.trustarc.com,www.allspares.fr,api.appmate.io,config.styla.com
101,s.go-mpulse.net,french.alibaba.com,cmp.osano.com,eu.representclo.com
102,www.backmarket.fr,cm.g.doubleclick.net,www.gotofficialgame.com,fledge-usa.creativecdn.com
103,fr.shopping.net,nexus.ensighten.com,cdn.rebuyengine.com,znbo58uvbwdxyen1r-hdsupply.siteintercept.qualtrics.com
104,services.zipy.ai,consent.trustarc.com,vars.hotjar.com,dillards-app.quantummetric.com
105,session-replay.browser-intake-datadoghq.eu,labiosthetique.peerius.com,event.clientgear.com,rover.ebay.com
106,ssl.google-analytics.com,www.expedia.ca,uicore.dellcdn.com,www.hearthsong.com
107,api-js.datadome.co,www.hamamatsu.com,www.naturehorse.fr,cm.g.doubleclick.net
108,serv-api.target2sell.com,ampcid.google.com,nude-project.zendesk.com,labiosthetique.peerius.com
109,zn6ycih8uhwro76mi-gartnerdm.siteintercept.qualtrics.com,dam.flippenterprise.net,a.ad.gt,thewhitecompany.demdex.net
110,id5-sync.com,s.go-mpulse.net,www.micromania.fr,shein-fr.codepromo.store
111,sins.bstn.com,www.backmarket.fr,www.justanswer.com,www.expedia.ca
112,prism.app-us1.com,redtrack.nakedandthriving.com,userjournies.com,ampcid.google.com
113,platform.smile.io,consumerhealth.catalent.com,widget.trustpilot.com,www.yves-rocher.fr
114,api-na.geetest.com,app.eu.securiti.ai,readservices-b2c.powerreviews.com,s.go-mpulse.net
115,websdk.appsflyer.com,ssl.google-analytics.com,appanalysis.banggood.com,www.cdiscount.com
116,yt3.ggpht.com,eu1-search.doofinder.com,t.co,ws39.hotjar.com
117,media.flixcar.com,media.grouperosa.com,lh3.googleusercontent.com,redtrack.nakedandthriving.com
118,shop.app,api-js.datadome.co,img.ltwebstatic.com,hello.zonos.com
119,api.boulanger.com,serv-api.target2sell.com,glb.notinoimg.com,ssl.google-analytics.com
120,jfapiprod.optimonk.com,lok.kingpinkton.com,beacon.krxd.net,eu1-search.doofinder.com
121,login.zooplus.fr,www.mrporter.com,is.alicdn.com,freegeoip.live
122,app.hubspot.com,api-na.geetest.com,widget.intercom.io,serv-api.target2sell.com
123,o791023.ingest.sentry.io,yt3.ggpht.com,api.vyrl.co,i5.walmartimages.com
124,webchannel-content.eservice.emarsys.net,engagement.tritonx.nl,static.gortb.com,platform.smile.io
125,payments.braintree-api.com,shop.app,forms.soundestlink.com,websdk.appsflyer.com
126,app.dmws.plus,api.boulanger.com,rheastore.co,ash.creativecdn.com
127,events.privy.com,csm.nl.eu.criteo.net,pagead2.googlesyndication.com,yt3.ggpht.com
128,network-eu-a.bazaarvoice.com,www.salvia-nutrition.com,contextual.media.net,engagement.tritonx.nl
129,svc-prod-us.liveshopping.bambuser.com,o791023.ingest.sentry.io,sync.bfmio.com,shop.app
130,ib.adnxs.com,personalization.dell.com,www.appliancesonline.com.au,jfapiprod.optimonk.com
131,bat.bing.com,webchannel-content.eservice.emarsys.net,match.adsrvr.org,d.agkn.com
132,www.xbox.com,bck.hermes.com,www.nakedandthriving.com,app.dmws.plus
133,ariane.abtasty.com,d.agkn.com,tapi.bonial.fr,aly.justuno.com
134,www.digikey.fr,buyercentral.alibaba.com,rtb.openx.net,image-factory.media.messe-muenchen.de
135,maps.googleapis.com,app.dmws.plus,cdn-production-opera-website.operacdn.com,network-eu-a.bazaarvoice.com
136,static-forms.klaviyo.com,assets.hermes.com,image2.pubmatic.com,tr2.smarterhq.io
137,analytics.analytics-egain.com,image-factory.media.messe-muenchen.de,dev.visualwebsiteoptimizer.com,ib.adnxs.com
138,lh5.googleusercontent.com,network-eu-a.bazaarvoice.com,hm.baidu.com,bat.bing.com
139,cdn.static.amplience.net,ib.adnxs.com,xsso.playvalorant.com,assets.voyagetext.com
140,geo.captcha-delivery.com,bat.bing.com,onetalk.alibaba.com,waves.retentionscience.com
141,02179915.akstat.io,i.dell.com,eucs27v2.ksearchnet.com,ariane.abtasty.com
142,header-api.public.prd.beautybay.com,www.metro.ca,apps.rokt.com,di.rlcdn.com
143,swymstore-v3pro-01.swymrelay.com,beacon.riskified.com,fledge-usa.creativecdn.com,www.binance.com
144,static.criteo.net,ariane.abtasty.com,collector-pxh5w4l9yy.px-cloud.net,maps.googleapis.com
145,trial-eum-clientnsv4-s.akamaihd.net,www.binance.com,a.dpmsrv.com,static-forms.klaviyo.com
146,earthlets.fr,maps.googleapis.com,rec.banggood.com,oms.expedia.com
147,encrypted-tbn1.gstatic.com,cdn.idealo.com,s3.images-iherb.com,lightwidget.com
148,sync-criteo.ads.yieldmo.com,static-forms.klaviyo.com,cm.g.doubleclick.net,apps2.omegatheme.com
149,digikey.egain.cloud,oms.expedia.com,www.resee.com,aa.agkn.com
150,api.bazaarvoice.com,secure.livechatinc.com,consent.trustarc.com,02179915.akstat.io
151,rum-http-intake.logs.datadoghq.eu,insights.alibaba.com,www.redbubble.com,www.bestbuy.com
152,widgets.abtasty.com,geo.captcha-delivery.com,www.intermarche.com,swymstore-v3pro-01.swymrelay.com
153,tr.snapchat.com,aa.agkn.com,consent-api.service.consent.usercentrics.eu,static.criteo.net
154,cloud.roistat.com,trial-eum-clientnsv4-s.akamaihd.net,www.szshinzo.com,trial-eum-clientnsv4-s.akamaihd.net
155,match.sharethrough.com,static.criteo.net,s.go-mpulse.net,www.labiosthetique.fr
156,api-sensors.shein.com,www.labiosthetique.fr,gis.rftslb.com,sync-criteo.ads.yieldmo.com
157,edge.curalate.com,c.riskified.com,redtrack.nakedandthriving.com,cdtm.cdiscount.com
158,ws.batch.com,trk.kissmetrics.io,znci1z6nkbgcfxf5h-spg.siteintercept.qualtrics.com,servedby.flashtalking.com
159,pixel.everesttech.net,www.asiamarche.fr,www.gigapromo.fr,tr.snapchat.com
160,cdn.webshopapp.com,tr.snapchat.com,app.eu.securiti.ai,appvizer.one
161,www.jouvessence.com,appvizer.one,www.top5jeuxenligne.fr,cdn.justuno.com
162,events.attentivemobile.com,match.sharethrough.com,use.fontawesome.com,pt.ispot.tv
163,www.bstn.com,sp.analytics.yahoo.com,www.bonwinlocks.com,match.sharethrough.com
164,widget.fitanalytics.com,consent.linksynergy.com,checkout1.iherb.com,sp.analytics.yahoo.com
165,smetrics.samsung.com,rfq.alibaba.com,eu1-search.doofinder.com,slimages.macysassets.com
166,ws.cnetcontent.com,api-sensors.shein.com,api-js.datadome.co,consent.linksynergy.com
167,o1306833.ingest.sentry.io,accounts.livechatinc.com,ws33.hotjar.com,pixel.everesttech.net
168,visitor.omnitagjs.com,murfy.fr,d1azc1qln24ryf.cloudfront.net,cdn.webshopapp.com
169,app.viral-loops.com,eu6.heatmap.it,vk.com,colres.sitelabweb.com
170,ups.analytics.yahoo.com,cdn.webshopapp.com,secure.justanswer.com,events.attentivemobile.com
171,accounts.google.com,saa-aem.hamamatsu.com,wcs.naver.com,matomo.nivea.com
172,sdk.postscript.io,metrics.api.drift.com,xmlp.search.yahoo.com,tracking.cdiscount.com
173,www.dresstoimpresss.com,events.attentivemobile.com,www2.matsusada.com,api.labiosthetique.com
174,www.joinfleek.com,matomo.nivea.com,fr.seekweb.com,halebob.com
175,aca.506.io,smetrics.samsung.com,pixel.roughgroup.com,cat.nl.eu.criteo.com
176,cms.quantserve.com,api.labiosthetique.com,o418110.ingest.sentry.io,audit-tcfv2.quantcast.mgr.consensu.org
177,sb.scorecardresearch.com,r.g.bing.com,www.premiumoutlets.com,api.privacy-center.org
178,api.loopcybersec.com,data.privacy.ensighten.com,websdk.appsflyer.com,img.static-swaven.com
179,api.target2sell.com,userexperience.thehut.net,js.admediasales.com,www.trvl-px.com
180,view.cdnbasket.net,www.telikin.com,px.owneriq.net,web-tracker.smsbump.com
181,beautysunivers.com,img.static-swaven.com,gw.lightinthebox.com,visitor.omnitagjs.com
182,activity.wisepops.com,www.trvl-px.com,yt3.ggpht.com,cdn.consentmanager.net
183,api.transcy.io,cdn.consentmanager.net,ipapi.co,stats.stylight.com
184,siteintercept.qualtrics.com,ups.analytics.yahoo.com,fastsimon-settings.akamaized.net,ups.analytics.yahoo.com
185,p1-smn2-api-cdn.shop.samsung.com,metrics.brightcove.com,assets.alicdn.com,shop.peacebird.com
186,ctshirts.demdex.net,shop.peacebird.com,ash.creativecdn.com,10289658.fls.doubleclick.net
187,assets.bounceexchange.com,js.driftt.com,live.rezync.com,us-central1-adaptive-growth.cloudfunctions.net
188,store-images.s-microsoft.com,accounts.google.com,www.violetocean.nl,accounts.google.com
189,tc.cdnhub.co,infomaxparis.com,sync.mathtag.com,l.search.sensefuel.live
190,s.thebrighttag.com,api.docodoco.jp,shop.app,syndication.twitter.com
